Pipeline,hpso,Baseline,Visibility read rate,Image Spectral Fitting,IFFT,Reprojection Predict,Reprojection,Subtract Image Component,Phase Rotation Predict,Degrid,Visibility Weighting,Phase Rotation,Identify Component,Gridding Kernel Update,Subtract Visibility,Source Find,Correct,DFT,Solve,Flag,Average,Receive,Demix,FFT,Grid,Degridding Kernel Update
DPrepB_data,hpso02a,65000.0,1.63489217159518,0.0,0.0176,0.0176,0.044,0.011,0.0,1.66491237810197,0.352,0.0,0.011,0.098281193706418,0.010848651787912,0.0,0.010848651787912,0.010848651787912,0.0,0.010848651787912,0.0,0.0,0.0,0.044,1.66491237810197,0.098281193706418
DPrepC,hpso02a,65000.0,3.17754968231446,0.0,0.033621494002864,0.000493548939183,0.003701617043872,0.012309299933333,0.0,0.115305533633376,0.000519055627959,0.0,0.003139018600731,0.155993757454026,0.000485458979242,0.0,0.233020310036393,3.97001323094473,0.0,0.067721527604327,0.0,0.0,0.0,0.252161205021481,0.115305533633376,0.155993757454026
DPrepC_data,hpso02a,65000.0,3.17754968231446,0.0,0.0176,0.0176,0.132,0.033,0.0,3.26329103960974,0.352,0.0,0.033,0.187726885673141,0.021085262160492,0.0,0.021085262160492,0.021085262160492,0.0,0.021085262160492,0.0,0.0,0.0,0.132,3.26329103960974,0.187726885673141
DPrepD,hpso02a,65000.0,3.17754968231446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.233020310036393,0.0,0.0,0.067721527604327,0.0,0.0,0.0,0.0,0.0,0.0
DPrepD_data,hpso02a,65000.0,3.17754968231446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021085262160492,0.0,0.0,0.021085262160492,0.0,0.0,0.0,0.0,0.0,0.0
Ingest,hpso02b,65000.0,0.457235060053333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01063407058944,0.00030601641984,0.000153053721031,0.62133495250944,0.0,0.0,0.0
Ingest_data,hpso02b,65000.0,0.457235060053333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RCAL,hpso02b,65000.0,0.735668593577022,0.0,0.085421257567677,0.000327088342422,6.54176684844247e-05,0.0,0.0,0.031017128022766,8.9846146884925e-05,0.0,0.0,0.021201572116047,6.13057161314185e-05,0.0,0.029426743743081,0.501349268591246,0.001230140854468,0.008552147400333,0.0,0.0,0.0,0.017084251513536,0.031017128022766,0.021201572116047
RCAL_data,hpso02b,65000.0,0.735668593577022,0.0,0.0016,0.0016,0.00032,0.0,0.0,0.408613186449172,0.032,0.0,0.0,0.010955754983097,0.029290050591775,0.0,0.029290050591775,0.029290050591775,0.029290050591775,0.029290050591775,0.0,0.0,0.0,0.00032,0.408613186449172,0.010955754983097
FastImg,hpso02b,65000.0,0.264795806859538,0.0,0.001830706914965,0.0,0.0,0.0,0.0,0.002327364044696,4.06515738820774e-05,0.0,0.0,0.002838625980084,2.20663172382948e-05,0.0,0.002647958068595,0.360910293722248,0.0,0.003078251254742,0.0,0.0,0.0,0.001830706914965,0.002327364044696,0.002838625980084
