,hpso04b (Ingest) [Nf_max=16384] [Na=197] [Bmax=25000],hpso04b (RCAL) [Nf_max=16384] [Na=197] [Bmax=25000],hpso04b (FastImg) [Nf_max=16384] [Na=197] [Bmax=25000],hpso04b (PSS) [Nf_max=16384] [Na=197] [Bmax=25000],hpso04c (Ingest) [Nf_max=16384] [Na=197] [Bmax=25000],hpso04c (RCAL) [Nf_max=16384] [Na=197] [Bmax=25000],hpso04c (FastImg) [Nf_max=16384] [Na=197] [Bmax=25000],hpso04c (PSS) [Nf_max=16384] [Na=197] [Bmax=25000],hpso05b (Ingest) [Nf_max=16384] [Na=197] [Bmax=25000],hpso05b (RCAL) [Nf_max=16384] [Na=197] [Bmax=25000],hpso05b (FastImg) [Nf_max=16384] [Na=197] [Bmax=25000],hpso05b (PST) [Nf_max=16384] [Na=197] [Bmax=25000],hpso13 (Ingest) [Nf_max=16384] [Na=197] [Bmax=25000],hpso13 (RCAL) [Nf_max=16384] [Na=197] [Bmax=25000],hpso13 (FastImg) [Nf_max=16384] [Na=197] [Bmax=25000],hpso13 (ICAL) [Nf_max=16384] [Na=197] [Bmax=25000],hpso13 (DPrepA) [Nf_max=16384] [Na=197] [Bmax=25000],hpso13 (DPrepB) [Nf_max=16384] [Na=197] [Bmax=25000],hpso13 (DPrepC) [Nf_max=16384] [Na=197] [Bmax=25000],hpso14 (Ingest) [Nf_max=16384] [Na=197] [Bmax=25000],hpso14 (RCAL) [Nf_max=16384] [Na=197] [Bmax=25000],hpso14 (FastImg) [Nf_max=16384] [Na=197] [Bmax=25000],hpso14 (ICAL) [Nf_max=16384] [Na=197] [Bmax=25000],hpso14 (DPrepA) [Nf_max=16384] [Na=197] [Bmax=25000],hpso14 (DPrepB) [Nf_max=16384] [Na=197] [Bmax=25000],hpso14 (DPrepC) [Nf_max=16384] [Na=197] [Bmax=25000],hpso15 (Ingest) [Nf_max=16384] [Na=197] [Bmax=15000],hpso15 (RCAL) [Nf_max=16384] [Na=197] [Bmax=15000],hpso15 (FastImg) [Nf_max=16384] [Na=197] [Bmax=15000],hpso15 (ICAL) [Nf_max=16384] [Na=197] [Bmax=15000],hpso15 (DPrepA) [Nf_max=16384] [Na=197] [Bmax=15000],hpso15 (DPrepB) [Nf_max=16384] [Na=197] [Bmax=15000],hpso15 (DPrepC) [Nf_max=16384] [Na=197] [Bmax=15000],hpso18 (Ingest) [Nf_max=16384] [Na=197] [Bmax=25000],hpso18 (RCAL) [Nf_max=16384] [Na=197] [Bmax=25000],hpso18 (FastImg) [Nf_max=16384] [Na=197] [Bmax=25000],hpso18 (SinglePulse) [Nf_max=16384] [Na=197] [Bmax=25000],hpso22 (Ingest) [Nf_max=16384] [Na=197] [Bmax=25000],hpso22 (RCAL) [Nf_max=16384] [Na=197] [Bmax=25000],hpso22 (FastImg) [Nf_max=16384] [Na=197] [Bmax=25000],hpso22 (ICAL) [Nf_max=16384] [Na=197] [Bmax=25000],hpso22 (DPrepA) [Nf_max=16384] [Na=197] [Bmax=25000],hpso22 (DPrepB) [Nf_max=16384] [Na=197] [Bmax=25000],hpso27and33 (Ingest) [Nf_max=16384] [Na=197] [Bmax=25000],hpso27and33 (RCAL) [Nf_max=16384] [Na=197] [Bmax=25000],hpso27and33 (FastImg) [Nf_max=16384] [Na=197] [Bmax=25000],hpso27and33 (ICAL) [Nf_max=16384] [Na=197] [Bmax=25000],hpso27and33 (DPrepA) [Nf_max=16384] [Na=197] [Bmax=25000],hpso27and33 (DPrepB) [Nf_max=16384] [Na=197] [Bmax=25000],hpso32 (Ingest) [Nf_max=16384] [Na=197] [Bmax=20000],hpso32 (RCAL) [Nf_max=16384] [Na=197] [Bmax=20000],hpso32 (FastImg) [Nf_max=16384] [Na=197] [Bmax=20000],hpso32 (ICAL) [Nf_max=16384] [Na=197] [Bmax=20000],hpso32 (DPrepB) [Nf_max=16384] [Na=197] [Bmax=20000],hpso37a (Ingest) [Nf_max=16384] [Na=197] [Bmax=25000],hpso37a (RCAL) [Nf_max=16384] [Na=197] [Bmax=25000],hpso37a (FastImg) [Nf_max=16384] [Na=197] [Bmax=25000],hpso37a (ICAL) [Nf_max=16384] [Na=197] [Bmax=25000],hpso37a (DPrepA) [Nf_max=16384] [Na=197] [Bmax=25000],hpso37a (DPrepB) [Nf_max=16384] [Na=197] [Bmax=25000],hpso37b (Ingest) [Nf_max=16384] [Na=197] [Bmax=25000],hpso37b (RCAL) [Nf_max=16384] [Na=197] [Bmax=25000],hpso37b (FastImg) [Nf_max=16384] [Na=197] [Bmax=25000],hpso37b (ICAL) [Nf_max=16384] [Na=197] [Bmax=25000],hpso37b (DPrepA) [Nf_max=16384] [Na=197] [Bmax=25000],hpso37b (DPrepB) [Nf_max=16384] [Na=197] [Bmax=25000],hpso37c (Ingest) [Nf_max=16384] [Na=197] [Bmax=25000],hpso37c (RCAL) [Nf_max=16384] [Na=197] [Bmax=25000],hpso37c (FastImg) [Nf_max=16384] [Na=197] [Bmax=25000],hpso37c (ICAL) [Nf_max=16384] [Na=197] [Bmax=25000],hpso37c (DPrepA) [Nf_max=16384] [Na=197] [Bmax=25000],hpso37c (DPrepB) [Nf_max=16384] [Na=197] [Bmax=25000],hpso38a (Ingest) [Nf_max=16384] [Na=197] [Bmax=25000],hpso38a (RCAL) [Nf_max=16384] [Na=197] [Bmax=25000],hpso38a (FastImg) [Nf_max=16384] [Na=197] [Bmax=25000],hpso38a (ICAL) [Nf_max=16384] [Na=197] [Bmax=25000],hpso38a (DPrepA) [Nf_max=16384] [Na=197] [Bmax=25000],hpso38a (DPrepB) [Nf_max=16384] [Na=197] [Bmax=25000],hpso38b (Ingest) [Nf_max=16384] [Na=197] [Bmax=25000],hpso38b (RCAL) [Nf_max=16384] [Na=197] [Bmax=25000],hpso38b (FastImg) [Nf_max=16384] [Na=197] [Bmax=25000],hpso38b (ICAL) [Nf_max=16384] [Na=197] [Bmax=25000],hpso38b (DPrepA) [Nf_max=16384] [Na=197] [Bmax=25000],hpso38b (DPrepB) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band1 (Ingest) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band1 (RCAL) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band1 (FastImg) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band1 (ICAL) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band1 (DPrepA) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band1 (DPrepA_Image) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band1 (DPrepB) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band1 (DPrepC) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band1 (DPrepD) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band2 (Ingest) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band2 (RCAL) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band2 (FastImg) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band2 (ICAL) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band2 (DPrepA) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band2 (DPrepA_Image) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band2 (DPrepB) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band2 (DPrepC) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band2 (DPrepD) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band5a_1 (Ingest) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band5a_1 (RCAL) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band5a_1 (FastImg) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band5a_1 (ICAL) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band5a_1 (DPrepA) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band5a_1 (DPrepA_Image) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band5a_1 (DPrepB) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band5a_1 (DPrepC) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band5a_1 (DPrepD) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band5a_2 (Ingest) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band5a_2 (RCAL) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band5a_2 (FastImg) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band5a_2 (ICAL) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band5a_2 (DPrepA) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band5a_2 (DPrepA_Image) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band5a_2 (DPrepB) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band5a_2 (DPrepC) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band5a_2 (DPrepD) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band5b_1 (Ingest) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band5b_1 (RCAL) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band5b_1 (FastImg) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band5b_1 (ICAL) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band5b_1 (DPrepA) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band5b_1 (DPrepA_Image) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band5b_1 (DPrepB) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band5b_1 (DPrepC) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band5b_1 (DPrepD) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band5b_2 (Ingest) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band5b_2 (RCAL) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band5b_2 (FastImg) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band5b_2 (ICAL) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band5b_2 (DPrepA) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band5b_2 (DPrepA_Image) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band5b_2 (DPrepB) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band5b_2 (DPrepC) [Nf_max=16384] [Na=197] [Bmax=25000],max_mid_band5b_2 (DPrepD) [Nf_max=16384] [Na=197] [Bmax=25000]
-- Parameters --,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Telescope,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid
Band,Mid1,Mid1,Mid1,Mid1,Mid2,Mid2,Mid2,Mid2,Mid2,Mid2,Mid2,Mid2,Mid1,Mid1,Mid1,Mid1,Mid1,Mid1,Mid1,Mid2,Mid2,Mid2,Mid2,Mid2,Mid2,Mid2,Mid2,Mid2,Mid2,Mid2,Mid2,Mid2,Mid2,Mid1,Mid1,Mid1,Mid1,Mid5b,Mid5b,Mid5b,Mid5b,Mid5b,Mid5b,Mid2,Mid2,Mid2,Mid2,Mid2,Mid2,Mid1,Mid1,Mid1,Mid1,Mid1,Mid2,Mid2,Mid2,Mid2,Mid2,Mid2,Mid2,Mid2,Mid2,Mid2,Mid2,Mid2,Mid2,Mid2,Mid2,Mid2,Mid2,Mid2,Mid5a,Mid5a,Mid5a,Mid5a,Mid5a,Mid5a,(undefined),(undefined),(undefined),(undefined),(undefined),(undefined),Mid1,Mid1,Mid1,Mid1,Mid1,Mid1,Mid1,Mid1,Mid1,Mid2,Mid2,Mid2,Mid2,Mid2,Mid2,Mid2,Mid2,Mid2,Mid5a,Mid5a,Mid5a,Mid5a,Mid5a,Mid5a,Mid5a,Mid5a,Mid5a,Mid5a,Mid5a,Mid5a,Mid5a,Mid5a,Mid5a,Mid5a,Mid5a,Mid5a,Mid5b,Mid5b,Mid5b,Mid5b,Mid5b,Mid5b,Mid5b,Mid5b,Mid5b,Mid5b,Mid5b,Mid5b,Mid5b,Mid5b,Mid5b,Mid5b,Mid5b,Mid5b
Frequency Min [GHz],0.65,0.65,0.65,0.65,1.25,1.25,1.25,1.25,0.95,0.95,0.95,0.95,0.79,0.79,0.79,0.79,0.79,0.79,0.79,1.2,1.2,1.2,1.2,1.2,1.2,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.415,0.65,0.65,0.65,0.65,8.0,8.0,8.0,8.0,8.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,0.35,0.35,0.35,0.35,0.35,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9
Frequency Max [GHz],0.95,0.95,0.95,0.95,1.55,1.55,1.55,1.55,1.76,1.76,1.76,1.76,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1.5,1.5,1.5,1.5,1.5,1.5,1.4,1.56,1.56,1.56,1.56,1.56,1.56,1.425,0.95,0.95,0.95,0.95,12.0,12.0,12.0,12.0,12.0,12.0,1.7,1.7,1.7,1.7,1.7,1.7,1.05,1.05,1.05,1.05,1.05,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4
Pipeline,Ingest,RCAL,FastImg,PSS,Ingest,RCAL,FastImg,PSS,Ingest,RCAL,FastImg,PST,Ingest,RCAL,FastImg,ICAL,DPrepA,DPrepB,DPrepC,Ingest,RCAL,FastImg,ICAL,DPrepA,DPrepB,DPrepC,Ingest,RCAL,FastImg,ICAL,DPrepA,DPrepB,DPrepC,Ingest,RCAL,FastImg,SinglePulse,Ingest,RCAL,FastImg,ICAL,DPrepA,DPrepB,Ingest,RCAL,FastImg,ICAL,DPrepA,DPrepB,Ingest,RCAL,FastImg,ICAL,DPrepB,Ingest,RCAL,FastImg,ICAL,DPrepA,DPrepB,Ingest,RCAL,FastImg,ICAL,DPrepA,DPrepB,Ingest,RCAL,FastImg,ICAL,DPrepA,DPrepB,Ingest,RCAL,FastImg,ICAL,DPrepA,DPrepB,Ingest,RCAL,FastImg,ICAL,DPrepA,DPrepB,Ingest,RCAL,FastImg,ICAL,DPrepA,DPrepA_Image,DPrepB,DPrepC,DPrepD,Ingest,RCAL,FastImg,ICAL,DPrepA,DPrepA_Image,DPrepB,DPrepC,DPrepD,Ingest,RCAL,FastImg,ICAL,DPrepA,DPrepA_Image,DPrepB,DPrepC,DPrepD,Ingest,RCAL,FastImg,ICAL,DPrepA,DPrepA_Image,DPrepB,DPrepC,DPrepD,Ingest,RCAL,FastImg,ICAL,DPrepA,DPrepA_Image,DPrepB,DPrepC,DPrepD,Ingest,RCAL,FastImg,ICAL,DPrepA,DPrepA_Image,DPrepB,DPrepC,DPrepD
Baseline coalescing,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
On-the-fly kernels,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Scale predict by facet,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
Max # of channels,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384,16384
